# BlueTika Robots.txt
# https://bluetika.co.nz/robots.txt

User-agent: *
Allow: /

# Disallow admin areas
Disallow: /muna/
Disallow: /api/
Disallow: /checkout/
Disallow: /checkout-additional/

# Disallow auth pages (but allow crawling for SEO)
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /auth/

# Allow important pages
Allow: /projects
Allow: /categories/
Allow: /directory
Allow: /about
Allow: /contact
Allow: /faq
Allow: /testimonials

# Crawl-delay for polite crawling
Crawl-delay: 1

# Dynamic sitemap (auto-updated)
Sitemap: https://bluetika.co.nz/api/sitemap.xml

# LLMs.txt for AI crawlers
Allow: /llms.txt
